"Accession","SICK-0156-KB","SICK-0169-KB","SICK-2099-MW","SICK-4165-SJ","SICK-0164-KB","SICK-0170-KB","SICK-4191-SJ","SICK-0135-KB","SICK-0175-KB","SICK-0146-KB","SICK-0144-KB","SICK-2107-MW","SICK-0168-KB","SICK-0167-KB","SICK-0139-KB","SICK-0166-KB","SICK-2096-MW","SICK-2106-MW","SICK-0153-KB","SICK-4184-SJ","SICK-2108-MW","SICK-2117-MW","SICK-0138-KB","SICK-0162-KB","SICK-2118-MW","SICK-0155-KB","SICK-0157-KB","SICK-2102-MW","SICK-0145-KB","SICK-4206-SJ","SICK-0174-KB","SICK-2101-MW","SICK-4176-SJ","SICK-4196-SJ"
"CAR16_HUMAN",7.50081611273366,7.64711000699225,7.63631097282401,8.22785739546381,7.95847846416881,8.89009799265446,8.03829409790817,8.05831664767564,7.80143474561892,6.72382132018488,7.76262048279057,8.02677922696457,7.83006069199574,8.19856149453385,7.88870962397225,7.53780574948923,7.74795723153979,8.34847058362238,7.92565050518158,7.33442442355441,8.13920221223218,7.25457640603893,8.10092070701782,7.73566468107167,8.78262145158519,7.77491491492456,8.10292705755046,7.55209903007104,7.49988590019337,8.13175540313305,8.35704089919462,6.89686774940636,8.27099261162548,8.41784285976467
"PP6R3_HUMAN",10.0866641349059,9.70456446889056,9.82991953935122,8.02435006140622,10.3003454372184,10.320521140943,9.73808390784486,10.1859251164511,9.9977105575171,10.2701892289971,10.0319215864316,9.82222683535269,10.0951993283778,9.91893846425867,10.1789427415783,10.4085957602462,9.43801488058539,9.43629598404009,10.4334541488847,9.772643295736,10.2515893152142,9.9151076418539,10.1294460670497,10.3544907227645,9.51194732679463,9.47156979240736,9.96214628322338,10.2587237336262,10.0018484883964,10.4547844881555,10.4945145522662,9.98327215758341,9.96740631640627,9.59093614455361
"GGEE3_HUMAN;PAGE2_HUMAN",10.4520318037822,8.92561827278432,10.5311959375018,10.113039143189,10.7134812270345,10.6134396739412,10.4334323707016,10.3789907932642,11.0871479771553,10.9854341686417,10.7207063298746,10.3020120137066,9.78381346280325,11.0008816574921,10.5424351415168,9.76558435737909,10.341320914164,10.3452166704926,10.4343724382731,9.89412888201493,10.5026662435715,9.88672279035257,10.3830164284022,10.6434296101564,10.6798258351293,10.5346233605787,10.6155446662564,10.6502069253954,10.2114157187153,10.864358938058,11.3686432665994,10.8684814065594,10.1318963577322,10.0871706433741
"PSMG4_HUMAN",10.1999974237075,9.30644640968113,9.51082307139029,8.19305079225424,10.1047910070579,10.2845228109126,9.87382078531219,10.0812704973685,9.98957423723783,10.1704902167716,9.65785333300123,9.90746953348995,9.38260160032759,10.0291800397187,9.74982851845332,10.0138452015218,9.24163088633814,9.74145279044806,10.04064808553,9.62117301208713,9.9407440843599,9.34263246877454,10.1974134908172,9.9296579881092,9.06560250537316,9.48152809796692,9.96278491744541,9.88972248329458,9.26058162643795,9.94016275281396,10.0726522520117,9.27262679531728,9.54130580490639,8.42092653225911
"WDR44_HUMAN",9.84207243472489,10.1172296353504,9.59527216664825,9.47788645320746,9.98589525597796,9.75252050709216,9.76508908068417,9.70980227708072,9.66620557880401,9.86545057961366,9.58016999197461,9.12706704416156,9.4120512426568,9.31884493737957,9.8334596531259,9.89430654604634,9.5152270058053,9.53466004641903,9.87496765642824,9.26014498608593,9.75167388860412,9.94288323379268,9.56631364967174,9.83247729325839,9.94431957938558,9.96486830876542,9.27264145921274,9.5953923754287,9.43714057227503,9.75757811253507,9.69539823113634,9.1146327737738,9.0976656756135,9.77018659258285
"CEP78_HUMAN",14.8935489158252,15.0737097811746,14.6812482792026,15.8963877490505,14.4141738452077,13.8599405979308,15.0144388845039,15.0984907641895,14.6961517780596,14.2487348459951,14.9200583086108,15.2028878621588,14.8199645555574,14.1408289904843,14.5554383569332,14.3095296438971,15.6962654606714,14.8252088070379,14.4078840182213,14.9421228577046,14.7073293238771,15.0190879291129,14.5984921404383,14.6493854578841,15.0948724603171,15.4518933777608,15.4581542541138,14.6220727153833,15.0053358571899,14.387863377777,14.9683060032346,15.5539231327156,15.6573259737411,15.6319372607303
"EOGT_HUMAN",9.18298439904177,8.78754501525875,8.41456498549349,8.62715489725788,8.87430638185687,9.77202374628713,8.609035880985,8.07394998326898,9.9203225946809,8.99921898742646,7.91201418285879,9.95852935184686,7.85241930545337,8.50429334896361,8.89733521823601,8.50553864204346,11.7159267051226,7.15564759736772,8.45039863754504,9.11035697640008,8.35906184267293,9.47258524350296,8.91770623131042,10.1976230089184,12.409390677036,8.45181994739605,9.77165408481833,8.53675197659854,8.79407252939062,7.94156554273252,7.36191767782084,9.80717133113601,11.1264727384401,10.8904053995947
"TBCEL_HUMAN",10.5719318668499,10.6479153187597,10.6910470021156,9.98010976068125,11.4023919928545,10.7973203464936,10.7108045425281,10.8900713595298,11.3401501474071,11.2217694149275,11.1180894107634,10.9978803051984,11.2359321216311,11.5056704407275,11.2159211604995,11.4962011077964,9.78983847248451,9.78543251223767,11.2641623717262,11.2481967223884,11.021781788516,10.5395622225969,11.1645652508809,11.2181546437884,10.9135983528465,10.4977386887067,10.9837648076338,11.0495266972857,10.8640395047431,11.3101125142668,11.2738812336752,10.9680657488116,10.7329679306642,10.4913641853358
"TTC38_HUMAN",9.81862323027797,10.2486631940357,11.0663759985213,9.49255565397704,11.3286013861493,9.22809029093605,8.29858716596262,9.27611389543528,10.3131371296343,9.74310926680224,9.52905624160542,7.93219537453896,10.7146984064441,10.175232776625,9.73446775837601,11.7034417908615,9.25541042780962,8.84215916108144,10.6041914619954,9.59843682369321,11.9896697703811,9.47685643863764,10.0302562655055,10.3440062456019,8.722372921528,11.0034062194368,9.19471958834022,10.8862653616146,11.3443064745085,11.5736120573467,9.87220893472367,11.3574765651997,7.75448977246387,9.24411525578593
"LY66F_HUMAN",9.91824062236176,10.156374454823,9.738306401163,10.1291383473108,9.18886362389191,8.28705005313679,9.57161413225375,9.45811682206456,8.89174069447131,9.38536741699489,9.01748282246157,8.63731009269101,8.8050788289447,8.62472340373268,9.50355985003694,9.60981223513059,9.83349941602644,8.85231690431551,9.51406267239915,8.98277629188101,9.42906993449502,9.85632141660211,9.24355957265696,8.90377476005681,9.41024352378792,10.2907780877779,8.83389351285505,9.34624156180079,9.12272011341426,9.40250337326126,8.52411697951494,8.2387558963295,8.87017335620713,9.91063971137415
"HP1B3_HUMAN",8.92702875675372,8.6495893886531,8.54749200417524,8.26338483531739,7.34679342666981,6.55688021112503,8.12237208963132,8.87335736917568,8.40339072798349,8.47716954780825,8.59604321785784,8.84270347979454,8.50925286006215,8.34012433376044,8.58394652821733,8.1034456584184,8.48342820885963,8.29638091726842,8.39600786871527,7.94147071037652,7.61336761511869,8.59279758335964,8.02868461898197,8.29862981371717,9.43302924333859,8.0102371486671,8.36733902578988,8.57393131628755,8.02337704572557,8.30707417663413,8.4057118902776,9.1559384457525,9.3276907845555,9.08922416297604
"FRPD1_HUMAN",11.8023835369566,11.707029730307,11.9110948740577,12.4415287332377,12.4090191144672,12.4632983556526,12.227000968884,11.5145852461925,11.8449169088356,12.3776502093059,11.4986407070774,12.4808569956232,11.9735214203156,11.8077418803486,11.6173165699603,12.0313567644437,12.3268713408758,12.8447869702065,11.6350167189098,12.3265455177217,12.3127230349612,12.1348436598289,12.4651963264753,12.3864677348911,12.0569083867227,12.6587527893289,12.8255439408591,11.8101959296447,11.9333782865126,11.8558561450822,11.6449732867843,13.4252319131909,12.2582937201124,11.9721603340796
"FREM2_HUMAN",13.3797949162627,13.5312698398545,14.4590130457187,14.754873030265,13.2632345224504,13.7848965914256,13.3080855364208,12.6982671858569,13.5690118869248,13.2840135537028,13.8298496836915,13.5873117044458,12.8278332483011,14.3931692878115,13.8598026239041,12.7850549930215,14.3706040047188,13.5524417314636,13.0864078984407,13.7375479471269,14.444677998963,14.1947395738296,13.4783984695275,13.7284816970854,15.1137071980928,13.5957314331259,13.9716669483151,13.2488335593232,13.7439469590734,13.040379863872,13.5799404751891,13.1660127143455,13.3336947754587,12.7832632494921
"CF132_HUMAN",16.1322562141257,16.0979800202365,15.921932711219,15.381676941753,16.5151665972909,16.1136375770401,16.2670878407028,16.4832193142673,16.5428195753615,16.3603634030227,16.1110670396987,16.290712712005,16.0513762442357,16.8790911039629,16.2000219771725,16.6857665127372,16.2161112777864,15.879514168596,16.5376569502439,16.3835449144964,16.3427900572326,16.2153614710135,16.1179645341256,16.3402679323763,16.0814519054253,16.0958528412562,16.2569454850551,16.5544625010656,16.1600748345259,16.6131866082571,15.5594615837682,13.6167793395463,16.3023881925087,16.0935532879167
"FKB15_HUMAN",5.62995064738416,5.35526828203108,8.78845727962539,10.0472643934991,7.77118819671867,8.55078564644763,9.01106188653298,7.22611889077245,6.75720595141123,6.91692253668657,8.06094243208839,7.32323360920318,7.49354642968875,8.19199053548183,6.70448436650302,7.45805109429911,7.00159769324144,8.57597368674975,6.5122389255705,7.31127810277865,9.49274755681678,7.04792035007519,7.49307397724266,8.45402976848692,8.29211418963479,7.45143550930338,5.68381255739468,7.87173757535966,8.15158363572736,8.08567651525784,7.51686814045011,8.16537182583909,7.79277202807225,7.31307995862702
"CSCL2_HUMAN",10.8805363042325,11.1154356762649,10.6195459964979,10.2360006106448,11.1296757520226,9.56871020554344,11.4559990170654,10.0217270697743,10.9248632337788,10.6026782524233,10.9365374805022,11.4552932271729,10.3850617846953,11.0274017003435,10.9891970663285,10.9176924840686,9.05211095407448,9.83465717866287,11.3488179625211,11.1435414087543,11.9275422551165,10.7063276972745,11.2460889159996,10.9784477531653,9.83378959521748,10.7293854962614,10.4090968276284,10.9788292284834,10.8423709661048,10.8908153284006,10.7435788659602,10.292334131503,10.9827699389179,8.86985238495205
"HECD3_HUMAN",8.18112267746184,8.38124443080768,8.27853339879195,8.23073173986107,8.12457824233208,8.35023429858166,8.61873375984331,8.80520491345006,8.59857369212038,7.87747801993491,8.683388956631,8.42961042228395,9.32691631410181,8.67548449339539,8.34439967390903,8.99067599236606,9.54308564376646,8.45064782649963,9.09937381734427,7.59659084043779,8.29427858329804,8.81925896062335,9.85624047750133,8.26264243264755,9.04271876548704,8.85559945493185,9.09399019181428,8.44705269655802,8.99801490105325,8.35968415402947,8.33357931777732,7.75730708977402,7.50385145112301,8.43876825247209
